"id","killer","killer side","victim","victim side","method","weapon","body parts","ian johnson line","fagles line","tumblr id","notes"
1,"Antilochus","A","Echepolus","T","spear in the head",,,4.529,,25844076223,
2,"Agenor","T","Elephenor","A","spear in the side",,,4.543,,25906997138,
3,"Telamonian Ajax","A","Simoeisius","T","speared in the nipple",,,4.549,,25980441717,
4,"Antiphus","T","Leucus","A","speared in the groin",,,4.569,,26051270302,
5,"Odysseus","A","Democo̦n","T","spear through the head",,,4.579,,26122278629,
6,"Peirous","T","Diores","A","hit with a rock,then speared in the gut",,,4.598,,26191324657,
7,"Thoas","A","Peirous","T","spear in the chest, sword in the gut",,,4.608,,26256188600,
8,"Diomedes","A","Phegeus","T","spear in the chest",,,5.19,,26326019328,
9,"Agamemnon","A","Odius","T","spear in the back",,,5.42,,26399767681,
10,"Idomeneus","A","Phaestus",,"spear in the shoulder",,,5.48,,26471694326,
11,"Menelaus","A","Scamandrius",,"spear in the back",,,5.54,,26538808345,
12,"Meriones","A","Phereclus","T","spear in the buttock",,,5.66,,26609318613,
13,"Meges","A","Pedaeus","A","spear in the neck",,,5.78,,26678300778,
14,"Eurypylus","A","Hypsenor","T","arm cut off",,,5.86,,26743179148,
15,"Diomedes","A","Astynous","T","spear in the chest",,,5.164,,26818219036,
16,"Diomedes","A","Hypeiron","T","sword in the collar bone",,,5.165,,26818219036,
17,"Diomedes","A","Abas","T",,,,5.17,,26884487329,
18,"Diomedes","A","Polyidus","T",,,,5.17,,26884487329,
19,"Diomedes","A","Xanthus","T",,,,5.174,,26957593285,
20,"Diomedes","A","Thoon","T",,,,5.174,,26957593285,
21,"Diomedes","A","Echemmon","T",,,,5.182,,27030421433,
22,"Diomedes","A","Chromius","T",,,,5.182,,27030421433,
23,"Diomedes","A","Pandarus","T","spear in the nose",,,5.346,,27103412250,
24,"Agamemnon","A","Deicoon","T"," spear in the stomach",,,5.63,,27239665640,
25,"Aeneas","T","Crethon","A",,,,,,27310838004,
26,"Aeneas","T","Orsilochus","A",,,,,,27310838004,
27,"Menelaus","A","Pylaemenes","T"," spear in the collar bone",,,5.675,,27386355486,
28,"Antilochus","A","Mydon","T"," sword in the head,stomped by his horses",,,5.68,,27461482653,
29,"Hector","T","Menesthes","A",,,,5.714,,27534954038,
30,"Hector","T","Anchialus","A",,,,5.714,,27534954038,
31,"Telamonian Ajax","A","Amphius","T"," spear in the gut",,,5.717,,27606885167,
32,"Sarpedon","T","Tlepolemus","A"," spear in the neck",,,5.764,,27677177300,
33,"Odysseus","A","Coeranus","T",,,,5.783,,27743032915,
34,"Odysseus","A","Alastor","T",,,,5.783,,27743032915,
35,"Odysseus","A","Chromius","T",,,,5.783,,27743032915,
36,"Odysseus","A","Alcandrus","T",,,,5.784,,27743032915,
37,"Odysseus","A","Halius","T",,,,5.784,,27743032915,
38,"Odysseus","A","Noemon","T",,,,5.784,,27743032915,
39,"Odysseus","A","Prytanis","T",,,,5.784,,27743032915,
40,"Hector","T","Teuthras","A",,,,5.811,,27813293147,
41,"Hector","T","Orestes","A",,,,5.811,,27813293147,
42,"Hector","T","Trechus","A",,,,5.812,,27813293147,
43,"Hector","T","Oenomaus","A",,,,5.812,,27813293147,
44,"Hector","T","Helenus","A",,,,5.813,,27813293147,
45,"Hector","T","Oresbius","A",,,,5.813,,27813293147,
46,"Ares","G","Periphas","A",,,,5.97,,27888183465,
47,"Telamonian Ajax","A","Acamas","T"," spear in the head",,,6.9,,28111521273,
48,"Diomedes","A","Axylus","T",,,,6.14,,28177386556,
49,"Diomedes","A","Calesius","T",,,,6.2,,28177386556,
50,"Euryalus","A","Dresus","T",,,,6.23,,28244614206,
51,"Euryalus","A","Opheltius","T",,,,6.23,,28244614206,
52,"Euryalus","A","Aesepus","T",,,,6.24,,28244614206,
53,"Euryalus","A","Pedasus","T",,,,6.24,,28244614206,
54,"Polypoetes","A","Astyalus","T",,,,6.33,,28315299552,
55,"Odysseus","A","Pidytes","T"," with his spear",,,6.34,,28315299552,
56,"Teucer","A","Aretaon","T",,,,6.35,,28315299552,
57,"Antilochus","A","Ableros","T"," with his spear",,,6.35,,28389922651,
58,"Agamemnon","A","Elatus","T",,,,6.38,,28463749975,
59,"Leitus","A","Phylacus","T",,,,6.41,,28535926794,
60,"Eurypylus","A","Melanthius","T",,,,6.42,,28535926794,
61,"Agamemnon","A","Adrestus","T"," spear in the side",,,6.76,,28608186072,
62,"Paris","T","Menesthius","A",,,,7.8,,28678997647,
63,"Hector","T","Eioneus","A"," spear in the neck",,,7.11,,28678997647,
64,"Glaucus","T","Iphinous","A"," spear in the shoulder",,,7.13,,28745070841,
65,"Diomedes","A","Eniopeus","T"," spear in the chest",,,8.138,,29041287666,
66,"Diomedes","A","Agelaos","T"," spear in the back",,,8.3,,29112735306,
67,"Teucer","A","Orsilochos","T"," with an arrow",,,8.321,,29183593975,
68,"Teucer","A","Ormenus","T"," with an arrow",,,8.321,,29183593975,
69,"Teucer","A","Ophelestes","T"," with an arrow",,,8.321,,29183593975,
70,"Teucer","A","Daitor","T"," with an arrow",,,8.322,,29183593975,
71,"Teucer","A","Chromius","T"," with an arrow",,,8.322,,29183593975,
72,"Teucer","A","Lycophontes","T"," with an arrrow",,,8.322,,29183593975,
73,"Teucer","A","Amopaon","T"," with an arrow",,,8.323,,29183593975,
74,"Teucer","A","Melanippus","T"," with an arrow",,,8.323,,29183593975,
75,"Teucer","A","Gorgythion","T"," with an arrow",,,8.353,,29252605889,
76,"Teucer","A","Archeptolemos","T"," with an arrow",,,8.363,,29325020004,
77,"Diomedes","A","Dolon","T"," sword across the neck",,,10.546,,29469336168,
78,"Diomedes","A","sleeping Thracian soldier","T",,,,10.579,,29540391579,
79,"Diomedes","A","sleeping Thracian soldier","T",,,,10.579,,29540391579,
80,"Diomedes","A","sleeping Thracian soldier","T",,,,10.579,,29540391579,
81,"Diomedes","A","sleeping Thracian soldier","T",,,,10.579,,29540391579,
82,"Diomedes","A","sleeping Thracian soldier","T",,,,10.579,,29540391579,
83,"Diomedes","A","sleeping Thracian soldier","T",,,,10.579,,29540391579,
84,"Diomedes","A","sleeping Thracian soldier","T",,,,10.579,,29540391579,
85,"Diomedes","A","sleeping Thracian soldier","T",,,,10.579,,29540391579,
86,"Diomedes","A","sleeping Thracian soldier","T",,,,10.579,,29540391579,
87,"Diomedes","A","sleeping Thracian soldier","T",,,,10.579,,29540391579,
88,"Diomedes","A","sleeping Thracian soldier","T",,,,10.579,,29540391579,
89,"Diomedes","A","sleeping Thracian soldier","T",,,,10.579,,29540391579,
90,"Diomedes","A","Rhesus","T",,,,10.579,,29540391579,
91,"Agamemnon","A","Bienor","T",,,,11.99,,29610251473,
92,"Agamemnon","A","Oileus","T"," spear in the head",,,11.103,,29610251473,
93,"Agamemnon","A","Isus","T"," spear in the chest",,,11.109,,29679619193,
94,"Agamemnon","A","Antiphus","T"," sword in the head",,,11.12,,29679619193,
95,"Agamemnon","A","Peisander","T"," spear in the chest",,,11.16,,29746822494,
96,"Agamemnon","A","Hippolochus","T"," sword cuts off his head",,,11.165,,29746822494,
97,"Agamemnon","A","Iphidamas","T"," sword in the neck",,,11.27,,29816833562,
98,"Agamemnon","A","Coon","T"," spear in the side",,,11.295,,29886534784,
99,"Hector","T","Asaeus","A",,,,11.341,,29954794671,
100,"Hector","T","Autonous","A",,,,11.341,,29954794671,
101,"Hector","T","Opites","A",,,,11.341,,29954794671,
102,"Hector","T","Dolops","A",,,,11.342,,29954794671,
103,"Hector","T","Opheltius","A",,,,11.324,,29954794671,
104,"Hector","T","Agelaus","A",,,,11.325,,29954794671,
105,"Hector","T","Aesymnus","A",,,,11.325,,29954794671,
106,"Hector","T","Orus","A",,,,11.343,,29954794671,
107,"Hector","T","Hipponous","A",,,,11.325,,29954794671,
108,"Diomedes","A","Thymbraeus","T"," spear in the chest",,,11.364,,30023460119,
109,"Odysseus","A","Molion","T",,,,11.366,,30023460119,
110,"Diomedes","A","Amphius","T",,,,11.375,,30091591142,
111,"Diomedes","A","Adrestus","T",,,,11.375,,30091591142,
112,"Odysseus","A","Hippodamas","T",,,,11.381,,30159733378,
113,"Odysseus","A","Hypeirochus","T",,,,11.381,,30159733378,
114,"Diomedes","A","Agastrophus","T"," spear in the hip",,,11.384,,30230030229,
115,"Odysseus","A","De��opites","T",,,,11.479,,30304355232,
116,"Odysseus","A","Tho̦n","T",,,,11.481,,30304355232,
117,"Odysseus","A","Ennomus","A",,,,11.481,,30304355232,
118,"Odysseus","A","Chersidamas","T"," spear in the groin",,,11.481,,30304355232,
119,"Odyssues","A","Charops","T",,,,11.485,,30304355232,
120,"Odysseus","A","Socus","T"," spear in the back",,,11.506,,30375173429,
121,"Telamonian Ajax","A","Doryclus","T",,,,11.552,,,
122,"Telamonian Ajax","A","Pandocus","T",,,,11.553,,,
123,"Telamonian Ajax","A","Lysander","T",,,,11.554,,,
124,"Telamonian Ajax","A","Pyrasus","T",,,,11.554,,,
125,"Telamonian Ajax","A","Pylartes","T",,,,11.554,,,
126,"Eurypylus","A","Apisaon","T"," spear in the liver",,,11.65,,,
127,"Polypoetes","A","Damasus","T"," spear through the cheek",,,12.19,,,
128,"Polypoetes","A","Pylon","T",,,,12.194,,,
129,"Polypoetes","A","Ormenus","T",,,,12.194,,,
130,"Leonteus","A","Hippomachus","T"," spear in the stomach",,,12.196,,,
131,"Leonteus","A","Antiphates","T"," struck with a sword",,,12.198,,,
132,"Leonteus","A","Menon","T",,,,12.201,,,
133,"Leonteus","A","Iamenus","T",,,,12.201,,,
134,"Leonteus","A","Orestes","T",,,,12.201,,,
135,"Telamonian Ajax","A","Epicles","T"," rock in the skull",,,12.416,,,
136,"Sarpedon","T","Alcmaon","A"," spear in the body",,,12.434,,,
137,"Teucer","A","Imbrius","T"," spear in the ear",,,13.198,,,
138,"Hector","T","Amphimachus","A"," spear in the chest",,,13.227,,,
139,"Idomeneus","A","Othryoneus","T"," spear in the gut",,,13.439,,,
140,"Idomeneus","A","Asius","T"," spear in the neck",,,13.472,,,
141,"Antilochus","A","Asius' charioteer","T"," spear in the gut",,,13.482,,,
142,"De��phobus","T","Hypsenor","A"," spear in the liver",,,13.488,,,"wounded?"
143,"Idomeneus","A","Alcathous","T"," spear in the chest",,,13.514,,,
144,"Idomeneus","A","Oenomaus","T"," spear in the stomach",,,13.608,,,
145,"De��phobus","T","Ascalaphus","A"," spear in the shoulder",,,13.621,,,
146,"Aeneas","T","Aphareus","A"," spear in the throat",,,13.647,,,
147,"Antilochus","A","Tho̦n","A"," spear in the back",,,13.652,,,0
148,"Meriones","A","Adamas","T"," spear in the testicles",,,13.677,,,0
149,"Helenus","T","De��pyrus","A"," sword on the head",,,13.687,,,
150,"Menelaus","A","Peisander","T"," sword in the head",,,13.731,,,
151,"Meriones","A","Harpalion","T"," arrow in the buttock",,,13.776,,,
152,"Paris","T","Euchenor","A"," arrow in the jaw",,,13.8,,,
153,"Telamonian Ajax","A"," hits Hector","T"," with a rock",,,14.477,,,
154,"O��lean Ajax","A","Satnius","T"," spear in the side",,,14.517,,,
155,"Polydamas","T","Protho��nor","A"," spear in the shoulder",,,14.525,,,
156,"Telamonian Ajax","A","Archelochus","T"," spear in the neck",,,14.54,,,
157,"Acamas","T","Promachus","A"," spear",,,14.555,,,
158,"Peneleus","A","Ilioneus","T"," spear in the eye",,,14.57,,,
159,"Telamonian Ajax","A","Hyrtius","T",,,,14.597,,,
160,"Meriones","A","Morys","T",,,,14.601,,,
161,"Meriones","A","Hippotion","T",,,,14.601,,,
162,"Teucer","A","Protho̦n","T",,,,14.602,,,
163,"Teucer","A","Periphetes","T",,,,14.602,,,
164,"Menelaus","A","Hyperenor","T"," spear through the side",,,14.603,,,
165,"Antilochus","A","Phalces","T",,,,14.6,,,
166,"Antilochus","A","Mermerus","T",,,,14.6,,,
167,"Hector","T","Stichius","A",,,,15.389,,,
168,"Hector","T","Arcesilaus","A",,,,15.389,,,
169,"Aeneas","T","Medon","A",,,,15.392,,,
170,"Aeneas","T","Iasus","A",,,,15.392,,,
171,"Polydamas","T","Mecisteus","A",,,,15.399,,,
172,"Polites","T","Echius","A",,,,15.4,,,
173,"Agenor","T","Clonius","A",,,,15.401,,,
174,"Paris","T","De��ochus","A"," spear through the back",,,15.402,,,
175,"Telamonian Ajax","A","Caletor","T"," spear in the chest",,,15.491,,,
176,"Hector","T","Lycophron","A"," spear in the head",,,15.503,,,
177,"Teucer","A","Cleitus","A"," arrow in the back of the neck",,,15.521,,,
178,"Hector","T","Schedius","A",,,,15.607,,,
179,"Telamonian Ajax","A","Laodamas","T",,,,15.608,,,
180,"Polydamas","T","Otus","A",,,,15.61,,,
181,"Meges","A","Croesmus","T"," spear in the chest",,,15.616,,,
182,"Menelaus","A","Dolops","T"," speared in the back",,,15.636,,,
183,"Antilochus","A","Melanippus","T"," spear in the chest",,,15.675,,,
184,"Hector","T","Periphetes","A"," spear in the chest",,,15.744,,,
185,"Patroclus","A","Pyraechmes","T"," spear in the shoulder",,,16.339,,,
186,"Patroclus","A","Areilycus","T"," spear in the thigh",,,16.361,,,
187,"Menelaus","A","Thoas","T"," spear in the chest",,,16.365,,,
188,"Meges","A","Amphiclus","T"," spear in the leg",,,16.367,,,
189,"Antilochus","A","Atymnius","T"," spear in the side",,,16.372,,,
190,"Thrasymedes","A","Maris","T"," spear in the shoulder",,,16.377,,,
191,"O��lean Ajax","A","Cleobulus","T"," sword in the neck",,,16.386,,,
192,"Peneleus","A","Lyco","A"," sword in the neck",,,16.395,,,
193,"Meriones","A","Acamas","T"," spear in the shoulder",,,16.399,,,
194,"Idomeneus","A","Erymas","T"," spear in the mouth",,,16.403,,,
195,"Patroclus","A","Pronous","T"," spear in the chest",,,16.464,,,
196,"Patroclus","A","Thestor","T"," spear in the head",,,16.477,,,
197,"Patroclus","A","Erylaus","T"," rock on the head",,,16.479,,,
198,"Patroclus","A","Erymas","T",,,,16.484,,,
199,"Patroclus","A","Amphoterus","T",,,,16.484,,,
200,"Patroclus","A","Epaltes","T",,,,16.484,,,
201,"Patroclus","A","Tlepolemus","T",,,,16.485,,,
202,"Patroclus","A","Echius","T",,,,16.485,,,
203,"Patroclus","A","Pyris","T",,,,16.486,,,
204,"Patroclus","A","Ipheus","T",,,,16.486,,,
205,"Patroclus","A","Euippus","T",,,,16.486,,,
206,"Patroclus","A","Polymelus","T",,,,16.486,,,
207,"Patroclus","A","Thrasymedes","T"," spear in the gut",,,16.542,,,
208,"Patroclus","A","Sarpedon","T"," spear in the chest",,,16.559,,,
209,"Hector","T","Epeigeus","A"," rock on the head",,,16.666,,,
210,"Patroclus","A","Sthenelaus","T"," rock on the head",,,16.682,,,
211,"Glaucus","T","Bathycles","A"," spear in the chest",,,16.691,,,
212,"Meriones","A","Laogonus","T"," spear in the jaw",,,16.702,,,
213,"Patroclus","A","Adrestus","T",,,,16.808,,,
214,"Patroclus","A","Autonous","T",,,,16.809,,,
215,"Patroclus","A","Echeclus","T",,,,16.809,,,
216,"Patroclus","A","Perimus","T",,,,16.809,,,
217,"Patroclus","A","Epistor","T",,,,16.81,,,
218,"Patroclus","A","Melanippus","T",,,,16.81,,,
219,"Patroclus","A","Elasus","T",,,,16.811,,,
220,"Patroclus","A","Mulius","T",,,,16.811,,,
221,"Patroclus","A","Pylartes","T",,,,16.811,,,
222,"Patroclus","A","Cebriones","T"," rock in the head",,,16.859,,,
223,"Patroculs","A","twenty-seven anonymous Trojans","T",,,,16.913,,,
224,"Hector","T","Patroclus","A",,,,16.993,,,
225,"Menelaus","A","Euphorbus","T"," spear in the throat",,,17.6,,,
226,"Telamonian Ajax","A","Hippothous","T"," spear in the head",,,17.377,,,
227,"Hector","T","Schedius","A"," spear in the collar",,,17.393,,,
228,"Telamonian Ajax","A","Phorcys","T"," spear in the gut",,,17.399,,,
229,"Aeneas","T","Leocritus","A",,,,17.439,,,
230,"Lycomedes","A","Apisaon","T",,,,17.443,,,
231,"Automedon","A","Aretus","T"," spear in the gut",,,17.636,,,
232,"Menelaus","T","Podes","T"," spear in the stomach",,,17.704,,,
233,"Hector","T","Coeranus","A"," spear in the head",,,17.744,,,
234,"Achilles","A","Iphition","T"," spear in the head",,,20.463,,,
235,"Achilles","A","Demoleon","T"," spear in the head",,,20.476,,,
236,"Achilles","A","Hippodamas","T"," spear in the back",,,20.48,,,
237,"Achilles","A","Polydorus","T"," spear in the back",,,20.488,,,
238,"Achilles","A","Dryops","T"," spear in the knee, sword thrust",,,20.546,,,
239,"Achilles","A","Demouchos","T"," spear thrust",,,20.548,,,
240,"Achilles","A","Laogonus","T"," spear thrust",,,20.551,,,
241,"Achilles","A","Dardanus","T"," sword thrust",,,20.551,,,
242,"Achilles","A","Tros","T"," sword in the liver",,,20.555,,,
243,"Achilles","A","Mulius","T"," spear in the head",,,20.567,,,
244,"Achilles","A","Echeclus","T"," sword on the head",,,20.569,,,
245,"Achilles","A","Deucalion","T"," sword in the neck",,,20.573,,,
246,"Achilles","A","Rhigmus","T"," spear in the gut",,,20.581,,,
247,"Achilles","A","Areithous","T"," spear in the back",,,20.586,,,
248,"Achilles","A","Lycaon","T"," sword in the neck",,,21.138,,,
249,"Achilles","A","Asteropaeus","T"," sword in the stomach",,,21.215,,,
250,"Achilles","A","Thersilochus","T",,,,21.249,,,
251,"Achilles","A","Mydon","T",,,,21.249,,,
252,"Achilles","A","Astypylus","T",,,,21.25,,,
253,"Achilles","A","Mnesus","T",,,,21.25,,,
254,"Achilles","A","Thrasius","T",,,,21.25,,,
255,"Achilles","A","Aenius","T",,,,21.25,,,
256,"Achilles","A","Ophelestes","T",,,,21.251,,,
257,"Achilles","A","Hector","T"," spear through the throat",,,22.41,,,
,,,,,,,,,,28824635656,
,,,,,,,,,,28897005409,
,,,,,,,,,,28969436296,
